TerminalID,ProjectID,ComboID,Wiki,Name,Facility,Country,Status,OtherNames,Parent,StartYear1,StartYear2,StartYear3,StopYear,Capacity,CapacityUnits,CapacityInMtpa,Region,Location,Prefecture/District,State/Province,Latitude,Longitude,Accuracy,FID,FIDYear,Floating
T0424,0,T042400,https://www.gem.wiki/Eagle_FLNG_Terminal,Eagle FLNG Terminal,Import,Albania,Cancelled,,Gruppo Falcone,,,,,8.1,mtpa,8.1,Europe,Levan,Fier,,40.683333,19.483333,approximate,,,yes
T0426,0,T042600,https://www.gem.wiki/Fluxys_Zeebrugge_LNG_Terminal,Zeebrugge LNG Terminal,Import,Belgium,Operating,,Fluxys (100%),1987,2018,,,6.6,mtpa,6.6,Europe,Zeebrugge,Bruges,West Flanders,51.353,3.22241,exact,,,
T0426,1,T042601,https://www.gem.wiki/Fluxys_Zeebrugge_LNG_Terminal,"Zeebrugge LNG Terminal, 2024 Expansion",Import,Belgium,Proposed,,Fluxys (100%),2024,,,,4.7,mtpa,4.7,Europe,Zeebrugge,Bruges,West Flanders,51.353,3.22241,exact,FID,2021,
T0426,2,T042602,https://www.gem.wiki/Fluxys_Zeebrugge_LNG_Terminal,"Zeebrugge LNG Terminal, 2026 Expansion",Import,Belgium,Proposed,,Fluxys (100%),2026,,,,1.3,mtpa,1.3,Europe,Zeebrugge,Bruges,West Flanders,51.353,3.22241,exact,FID,2021,
T0428,0,T042800,https://www.gem.wiki/Adria_LNG_Terminal,Adria LNG Terminal,Import,Croatia,Cancelled,,E.ON; OMV; Total S.A.; RWE AG; Geoplin,,,,,7,mtpa,7,Europe,"Omi�alj, Krk Island",,Primorje-Gorski Kotar,45.211944,14.554167,approximate,,,
T0430,0,T043000,https://www.gem.wiki/Hrvatska_LNG_Terminal,Krk LNG Terminal,Import,Croatia,Operating,"Hrvatska LNG Terminal, LNG Croatia",HEP Grupa (85%); Plinacro (15%),2021,,,,2,mtpa,2,Europe,"Omi�alj, Krk Island",,Primorje-Gorski Kotar,45.188543,14.545081,approximate,FID,,yes
T0430,1,T043001,https://www.gem.wiki/Hrvatska_LNG_Terminal,Krk LNG Terminal Phase 2,Import,Croatia,Proposed,"Hrvatska LNG Terminal, LNG Croatia",HEP Grupa (85%); Plinacro (15%),2027,,,,3.2,mtpa,3.2,Europe,"Omi�alj, Krk Island",,Primorje-Gorski Kotar,45.188543,14.545081,approximate,Pre-FID,,yes
T0432,0,T043200,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Import),Import,Cyprus,|,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2023,,,,0.6,mtpa,0.6,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,yes
T0432,1,T043201,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T1,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0432,2,T043202,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T2,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0432,3,T043203,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T3,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0432,4,T043204,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T4,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0432,5,T043205,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T5,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0432,6,T043206,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T6,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0432,7,T043207,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T7,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0432,8,T043208,https://www.gem.wiki/Cyprus_LNG_Terminal,Cyprus LNG Terminal (Export) T8,Export,Cyprus,Cancelled,"Vassiliko FSRU Terminal, Gas2EU Project Terminal, CyprusGas2EU",DEFA (100%),2021,,,,0.63,mtpa,0.63,Europe,Vasilikos,,,34.712094,33.301556,approximate,Pre-FID,,
T0434,0,T043400,https://www.gem.wiki/Paldiski_LNG_Terminal,Paldiski LNG Terminal,Import,Estonia,Proposed,Baltic Gaas,Alexela,2025,,,,1.8,mtpa,1.8,Europe,,Paldiski,Harju,59.38445,24.07494,exact,Pre-FID,,
T0436,0,T043600,https://www.gem.wiki/Tallinn_LNG_Terminal,Tallinn LNG Terminal,Import,Estonia,Shelved,"Muuga LNG, Vopak EOS, Vopak LNG, Port of Tallinn",Vopak; Government of Estonia,,,,,2.7,mtpa,2.7,Europe,Muuga Harbour,,Harju,59.50601,25.0045,exact,Pre-FID,,
T0438,0,T043800,https://www.gem.wiki/Hamina_LNG_Terminal,Hamina LNG Terminal,Import,Finland,Construction,,Haminan Energia; Alexela,2022,,,,0.1,mtpa,0.1,Europe,Port of Hamina,Hamina,Kymenlaakso,60.5183139,27.1608198,approximate,FID,2018,
T0440,0,T044000,https://www.gem.wiki/Pori_LNG_Terminal,Pori LNG Terminal,Import,Finland,Operating,,Gasum,2016,,,,0.1,mtpa,0.1,Europe,Port of Tahkoluoto,Pori,Satakunta,61.63817,21.39881,exact,FID,,
T0442,0,T044200,https://www.gem.wiki/Southern_Finland_LNG_Terminal,Southern Finland LNG Terminal,Import,Finland,Cancelled,,Gasum,,,,,,,--,Europe,,Ing�,Uusimaa,60.01371,23.95714,approximate,,,
T0444,0,T044400,https://www.gem.wiki/Tornio_Manga_LNG_Terminal,Tornio Manga LNG Terminal,Import,Finland,Operating,,Outokumpu Group (45%); SSAB (25%); Gasum (25%); EPV Energy (5%),2018,,,,0.4,mtpa,0.4,Europe,"Tornio harbour, Port of R�ytt�,",,,65.847366,24.152152,exact,FID,,
T0446,0,T044600,https://www.gem.wiki/Dunkirk_LNG_Terminal,Dunkirk LNG Terminal,Import,France,Operating,Dunkerque LNG Terminal,Fluxys (15.19%); Axa (13.08%); Credit Agricole Group (15.19%); Samsung (13.08%); IBK Securities (13.08%); Hanwha Investment and Securities (13.08%),2016,,,,9.6,mtpa,9.6,Europe,Dunkirk,Nord,Hauts-de-France,51.03361,2.19653,exact,FID,,
T0448,0,T044800,https://www.gem.wiki/Fos_Cavaou_LNG_Terminal,Fos Cavaou LNG Terminal,Import,France,Operating,,Engie (100%),2010,,,,6.6,mtpa,6.6,Europe,Fos-sur-Mer,Bouches-du-Rh�ne,Provence-Alpes-C�te d'Azur,43.41963,4.90102,exact,,,
T0448,1,T044801,https://www.gem.wiki/Fos_Cavaou_LNG_Terminal,Fos Cavaou LNG Terminal Expansion 1,Import,France,Proposed,,Engie (100%),2026,,,,2,mtpa,2,Europe,Fos-sur-Mer,Bouches-du-Rh�ne,Provence-Alpes-C�te d'Azur,43.41963,4.90102,exact,Pre-FID,,
T0448,2,T044802,https://www.gem.wiki/Fos_Cavaou_LNG_Terminal,Fos Cavaou LNG Terminal Expansion 2,Import,France,Proposed,,Engie (100%),2026,,,,4,mtpa,4,Europe,Fos-sur-Mer,Bouches-du-Rh�ne,Provence-Alpes-C�te d'Azur,43.41963,4.90102,exact,Pre-FID,,
T0450,0,T045000,https://www.gem.wiki/Fos_Lavera_Marseille_LNG_Terminal,Fos Lavera Marseille LNG Terminal,Import,France,Cancelled,Fos Faster,Vopak (90%); Shell plc (10%),,,,,5.4,mtpa,5.4,Europe,Fos-sur-Mer,Bouches-du-Rh�ne,Provence-Alpes-C�te d'Azur,43.40705,4.87237,exact,,,
T0452,0,T045200,https://www.gem.wiki/Fos_Tonkin_LNG_Terminal,Fos Tonkin LNG Terminal,Import,France,Operating,,Engie (100%),1972,,,,2.4,mtpa,2.4,Europe,Fos-sur-Mer,Bouches-du-Rh�ne,Provence-Alpes-C�te d'Azur,43.454,4.85167,exact,,,
T0454,0,T045400,https://www.gem.wiki/Le_Havre-Antifer_LNG_Terminal,Le Havre-Antifer LNG Terminal,Import,France,Cancelled,,Poweo (73%); CIM Group (27%),,,,,7,mtpa,7,Europe,Le Havre-Antifer oil refinery,Seine-Maritime,Normandy,49.65782,0.15421,approximate,,,
T0456,0,T045600,https://www.gem.wiki/Montoir_LNG_Terminal,Montoir LNG Terminal,Import,France,Operating,Montoir-de-Bretagne LNG Terminal,Engie (100%),1980,,,,8,mtpa,8,Europe,Montoir-de-Bretagne,Loire-Atlantique,Pays de la Loire,47.30296,-2.14278,exact,,,
T0456,1,T045601,https://www.gem.wiki/Montoir_LNG_Terminal,Montoir LNG Terminal Expansion,Import,France,Proposed,Montoir-de-Bretagne LNG Terminal,PipeChina (46%); Tianjin Port Group (40%); Tianjin Gas Group (9%); Tianjin Hengrongda Technology Company (5%),2023,,,,1.8,mtpa,1.8,Europe,Montoir-de-Bretagne,Loire-Atlantique,Pays de la Loire,47.30296,-2.14278,exact,Pre-FID,,
T0458,0,T045800,https://www.gem.wiki/Wilhelmshaven_FSRU_Terminal,Wilhelmshaven FSRU Terminal,Import,Germany,Proposed,,Mitsui Group,2024,,,2021,10,bcm/y,7.352941863,Europe,Wilhelmshaven,,Lower Saxony,53.516667,8.133333,approximate,,,yes
T0460,0,T046000,https://www.gem.wiki/Hamburg_LNG_Terminal,Brunsb�ttel LNG Terminal,Import,Germany,Proposed,"Hamburg LNG Terminal, German LNG Terminal",Gasunie; Oiltanking,2024,,,,8,bcm/y,5.88235349,Europe,Brunsb�ttel,,Hamburg,53.9140009,8.9760945,approximate,Pre-FID,,
T0462,0,T046200,https://www.gem.wiki/Revithoussa_LNG_Terminal,Revithoussa LNG Terminal,Import,Greece,Operating,,DEPA (100%),2000,,,,3.7,mtpa,3.7,Europe,Revithoussa Island,Megara Bay,Attica,37.96,23.4023,exact,,,
T0464,1,T046401,https://www.gem.wiki/Shannon_LNG_Terminal,Shannon LNG Terminal Phase I,Import,Ireland,Proposed,,New Fortress Energy,2022,,,,2.8,bcm/y,2.058823722,Europe,Tarbert/Ballylongford,Kerry,Munster,52.58099,-9.44246,exact,Pre-FID,,
T0464,2,T046402,https://www.gem.wiki/Shannon_LNG_Terminal,Shannon LNG Terminal Phase II,Import,Ireland,Proposed,,New Fortress Energy,2025,,,,2.1,bcm/y,1.544117791,Europe,Tarbert/Ballylongford,Kerry,Munster,52.58099,-9.44246,exact,Pre-FID,,
T0464,3,T046403,https://www.gem.wiki/Shannon_LNG_Terminal,Shannon LNG Terminal Phase III,Import,Ireland,Proposed,,New Fortress Energy,2029,,,,3.3,bcm/y,2.426470815,Europe,Tarbert/Ballylongford,Kerry,Munster,52.58099,-9.44246,exact,Pre-FID,,
T0466,0,T046600,https://www.gem.wiki/Adriatic_Rovigo_LNG_Terminal,Adriatic LNG Terminal,Import,Italy,Operating,"Terminale GNL Adriatico Srl, Porto Levante LNG Terminal, Rovigo",ExxonMobil (7.3%); Qatar Petroleum (22%); Cassa Depositi e Prestiti (7.3%),2009,,,,9,bcm/y,6.617647676,Europe,offshore,Rovigo,Veneto,45.091667,12.586111,exact,,,
T0468,0,T046800,https://www.gem.wiki/Brindisi_LNG_Terminal,Brindisi LNG Terminal,Import,Italy,Cancelled,,BG Group,,,,,6,mtpa,6,Europe,Capo Bianco,Brindisi,Apulia,40.64801,17.99101,exact,,,
T0470,0,T047000,https://www.gem.wiki/Falconara_Marittima_LNG_Terminal,Falconara Marittima LNG Terminal,Import,Italy,Cancelled,,API Holding,,,,,4.8,mtpa,4.8,Europe,offshore,Ancona,Marche,43.741,13.543,approximate,,,
T0472,0,T047200,https://www.gem.wiki/Gioia_Tauro_LNG_Terminal,Gioia Tauro LNG Terminal,Import,Italy,Proposed,Trinitapoli LNG Terminal,Iren Group; Sorgenia,,,,,8.6,mtpa,8.6,Europe,Trinitapoli,Barletta-Andria-Trani,Apulia,38.46692,15.899,approximate,,,
T0474,0,T047400,https://www.gem.wiki/Toscana_LNG_Terminal,Toscana LNG Terminal,Import,Italy,Operating,Livorno LNG Terminal,Snam (2.69%); Mitsubishi UFJ Financial Group (.%); Golar LNG Limited (2.69%),2013,,,,2.8,mtpa,2.8,Europe,offshore,Livorno,Toscana,43.644444,9.988889,approximate,,,yes
T0476,0,T047600,https://www.gem.wiki/Panigaglia_LNG_Terminal,Panigaglia LNG Terminal,Import,Italy,Operating,,Snam,1971,,,,2.5,mtpa,2.5,Europe,Porto Venere,La Spezia,Liguria,44.07428,9.83087,exact,,,
T0476,1,T047601,https://www.gem.wiki/Panigaglia_LNG_Terminal,Panigaglia LNG Terminal Expansion,Import,Italy,Cancelled,,Snam,2022,,,,3.5,mtpa,3.5,Europe,Porto Venere,La Spezia,Liguria,44.07428,9.83087,exact,,,
T0478,0,T047800,https://www.gem.wiki/Porto_Empedocle_LNG_Terminal,Porto Empedocle LNG Terminal,Import,Italy,Proposed,,Enel,2015,,,,6,mtpa,6,Europe,Agrigento,Agrigento,Sicily,37.28297,13.53774,exact,Pre-FID,,
T0480,0,T048000,https://www.gem.wiki/Priolo_Augusta_LNG_Terminal,Priolo Augusta LNG Terminal,Import,Italy,Cancelled,,Shell plc,,,,,8,bcm/y,5.88235349,Europe,Augusta,Syracuse,Sicily,37.25,15.216667,approximate,,,
T0482,0,T048200,https://www.gem.wiki/Trieste_Monfalcone_LNG_Terminal,Trieste Monfalcone LNG Terminal,Import,Italy,Cancelled,,E.ON,,,,,6,mtpa,6,Europe,Monfalcone,Gorizia,Friuli-Venezia Giulia,45.8,13.533333,approximate,,,
T0484,0,T048400,https://www.gem.wiki/Zaule_LNG_Terminal,Zaule LNG Terminal,Import,Italy,Cancelled,,Gas Natural,,,,,5.4,mtpa,5.4,Europe,Trieste,Trieste,Friuli-Venezia Giulia,45.61239,13.79281,exact,,,
T0486,0,T048600,https://www.gem.wiki/Riga_LNG_Terminal,Riga LNG Terminal,Import,Latvia,Cancelled,,Latvenergo,,,,,3.6,mtpa,3.6,Europe,Riga,,,56.948889,24.106389,approximate,,,yes
T0488,0,T048800,https://www.gem.wiki/Klaipeda_LNG_Terminal,Klaipeda LNG Terminal,Import,Lithuania,Operating,Independence,Ho?egh LNG (100%),2014,,,,2.9,mtpa,2.9,Europe,Klaipeda Port,Klaipeda,,55.66451,21.13762,exact,FID,,yes
T0490,0,T049000,https://www.gem.wiki/Delimara_FSRU_Terminal,Delimara FSRU Terminal,Import,Malta,Operating,Armada LNG Mediterrana,Bumi Armada (100%),2017,,,,0.5,mtpa,0.5,Europe,Marsaxlokk ,,South Eastern Region,35.8277,14.5542,exact,FID,,yes
T0492,0,T049200,https://www.gem.wiki/Gate_LNG_Terminal,Gate LNG Terminal,Import,Netherlands,Operating,,Gasunie (50%); Vopak (50%),2011,,,,12,bcm/y,8.823530235,Europe,"Maasvlakte, Port of Rotterdam",Rotterdam,South Holland,51.971111,4.068889,exact,,,
T0492,1,T049201,https://www.gem.wiki/Gate_LNG_Terminal,Gate LNG Terminal Expansion,Import,Netherlands,Proposed,,Gasunie (50%); Vopak (50%),2024,,,,1.5,bcm/y,1.102941279,Europe,"Maasvlakte, Port of Rotterdam",Rotterdam,South Holland,51.971111,4.068889,exact,FID,2021,
T0492,2,T049202,https://www.gem.wiki/Gate_LNG_Terminal,Gate LNG Terminal Additional Expansion,Import,Netherlands,Proposed,,Gasunie (50%); Vopak (50%),,,,,8,bcm/y,5.88235349,Europe,"Maasvlakte, Port of Rotterdam",Rotterdam,South Holland,51.971111,4.068889,exact,,,
