TerminalID,ProjectID,ComboID,Wiki,Name,Facility,Country,Status,OtherNames,Parent,StartYear1,StartYear2,StartYear3,StopYear,Capacity,CapacityUnits,CapacityInMtpa,Region,Location,Prefecture/District,State/Province,Latitude,Longitude,Accuracy,FID,FIDYear,Floating
T0494,1,T049401,https://www.gem.wiki/Hammerfest_LNG_Snohvit_Terminal,Hammerfest LNG Snohvit Terminal,Export,Norway,Idle,Snohvit Melkoa LNG Terminal,Equinor (18.4%); Petoro (30%); Total S.A. (18.4%); Engie (12%); Hess Corporation (3.26%); RWE AG (2.81%),2007,,,,4.2,mtpa,4.2,Europe,Melkoa Island,Hammerfest,Finnmark,70.6854,23.59,exact,,,
T0496,1,T049601,https://www.gem.wiki/Nordic_Skangas_LNG_Terminal,Nordic Gasum LNG Terminal,Export,Norway,Operating,Risavika LNG Terminal,Gasum,2011,,,,0.3,mtpa,0.3,Europe,Port of Risavika,Sola,Rogaland,58.9237,5.5761,exact,,,
T0498,0,T049800,https://www.gem.wiki/%c5%9awinouj%c5%9bcie_Polskie_LNG_Terminal,?winouj?cie Polskie LNG Terminal,Import,Poland,Operating,,PGNiG,2016,,,,5,bcm/y,3.676470931,Europe,?winouj?cie,?winouj?cie,Wojew�dztwo,53.909167,14.294722,exact,FID,,
T0498,1,T049801,https://www.gem.wiki/%c5%9awinouj%c5%9bcie_Polskie_LNG_Terminal,?winouj?cie Polskie LNG Terminal Expansion,Import,Poland,Construction,,PGNiG,2021,,,,2.5,bcm/y,1.838235466,Europe,?winouj?cie,?winouj?cie,Wojew�dztwo,53.909167,14.294722,exact,FID,,
T0498,2,T049802,https://www.gem.wiki/%c5%9awinouj%c5%9bcie_Polskie_LNG_Terminal,?winouj?cie Polskie LNG Terminal Expansion 2,Import,Poland,Construction,,PGNiG,2023,,,,0.8,bcm/y,0.588235349,Europe,?winouj?cie,?winouj?cie,Wojew�dztwo,53.909167,14.294722,exact,FID,,
T0500,0,T050000,https://www.gem.wiki/Sines_LNG_Terminal,Sines LNG Terminal,Import,Portugal,Operating,,REN Atlantico (100%),2004,,,,5.8,mtpa,5.8,Europe,Sines,Set�bal,Alentejo,37.9419,-8.8435,exact,,,
T0502,0,T050200,https://www.gem.wiki/Constanta_LNG_Terminal,Constanta LNG Terminal,Import,Romania,Proposed,Agri LNG Terminal,RomGaz,2027,,,,6,mtpa,6,Europe,Constanta,,Dobruja,44.173333,28.638333,approximate,Pre-FID,,
T0522,0,T052200,https://www.gem.wiki/Barcelona_LNG_Terminal,Barcelona LNG Terminal,Import,Spain,Operating,,Enag�s,1969,,,,12.8,mtpa,12.8,Europe,Barcelona,,Catalonia,41.3394,2.1583,exact,,,
T0524,0,T052400,https://www.gem.wiki/Bilbao_LNG_Terminal,Bilbao LNG Terminal,Import,Spain,Operating,Bahia de Bizkaia Gas Terminal,Enag�s (50%); Basque Energy Board (EVE) (50%),2003,,,,5.1,mtpa,5.1,Europe,Port of Bilbao,Zierbena,Biscay,43.3612,-3.09473,exact,,,
T0526,0,T052600,https://www.gem.wiki/Cartagena_LNG_Terminal_(Spain),Cartagena LNG Terminal (Spain),Import,Spain,Operating,,Enag�s,1989,,,,8.7,mtpa,8.7,Europe,Escombreras Dock,Cartagena,Province of Murcia,37.57457,-0.9595,exact,,,
T0528,0,T052800,https://www.gem.wiki/El_Musel_LNG_Terminal,El Musel LNG Terminal,Import,Spain,Idle,,Enag�s,2012,,,,5.4,mtpa,5.4,Europe,Gijon,,Asturias,43.5696,-5.6934,exact,FID,,
T0530,0,T053000,https://www.gem.wiki/Gran_Canaria_LNG_Terminal,Gran Canaria LNG Terminal,Import,Spain,Proposed,,Enag�s,2029,,,,1,mtpa,1,Europe,Puerto de Arinaga,Gran Canaria,Las Palmas,27.851956,-15.401621,approximate,FID,,
T0532,0,T053200,https://www.gem.wiki/Huelva_LNG_Terminal,Huelva LNG Terminal,Import,Spain,Operating,,Enag�s,1988,,,,8.7,mtpa,8.7,Europe,Huelva,,Andalusia,37.17355,-6.911,exact,,,
T0534,0,T053400,https://www.gem.wiki/Mugardos_LNG_Terminal,Mugardos LNG Terminal,Import,Spain,Operating,Reganosa Ferrol,Tojeiro Group (51%); Sojitz (15%); Sonatrach (10%); Government of Galician (24%),2007,,,,2.6,mtpa,2.6,Europe,Mugardos,La Coruna,Galicia,43.4613,-8.2395,exact,,,
T0534,1,T053401,https://www.gem.wiki/Mugardos_LNG_Terminal,Mugardos LNG Terminal Expansion,Import,Spain,Proposed,Reganosa Ferrol,Tojeiro Group (51%); Sojitz (15%); Sonatrach (10%); Government of Galician (24%),2024,,,,3.6,bcm/y,2.647059071,Europe,Mugardos,La Coruna,Galicia,43.4613,-8.2395,exact,Pre-FID,,
T0536,0,T053600,https://www.gem.wiki/Sagunto_LNG_Terminal,Sagunto LNG Terminal,Import,Spain,Operating,Saggas,Enag�s (7.5%); Osaka Gas (20%); Oman Oil Company (7.5%),2006,,,,6.4,mtpa,6.4,Europe,Sagunto Port,,Valencia,39.6329,-0.2152,exact,,,
T0537,0,T053700,https://www.gem.wiki/Tenerife_LNG_Terminal,Tenerife LNG Terminal,Import,Spain,Cancelled,,Enel,,,,presumed,1,mtpa,1,Europe,Granadilla de Abona,,Santa Cruz de Tenerife,28.116667,-16.566667,approximate,FID,,
T0539,0,T053900,https://www.gem.wiki/Brunnsviksholme_LNG_Terminal,Brunnsviksholme LNG Terminal,Import,Sweden,Operating,Nyn�shamn,AGA Gas,2011,,,,0.4,mtpa,0.4,Europe,"Brunnsviksholme, Nyn�shamn Municipality, Stockholm County",,,58.922139,17.976153,exact,,,
T0541,0,T054100,https://www.gem.wiki/Etki_FLNG_Terminal,Etki FLNG Terminal,Import,Turkey,Operating,Neptune LNG Terminal,Pardus Energy,2016,,,,5.7,mtpa,5.7,Europe,Izmir,Aliaga,Aegean,38.422,27.129,approximate,FID,,yes
T0543,0,T054300,https://www.gem.wiki/Izmir_Aliaga_LNG_Terminal,Izmir Aliaga LNG Terminal,Import,Turkey,Operating,,EgeGaz (100%),2006,,,,10.7,mtpa,10.7,Europe,Aliaga,Aliaga,Izmir,38.795,26.970278,approximate,,,
T0545,0,T054500,https://www.gem.wiki/Marmara_LNG_Terminal,Marmara LNG Terminal,Import,Turkey,Operating,,BOTA? (100%),1994,,,,4.6,mtpa,4.6,Europe,Marmara Ereglisi,Marmara Ereglisi,Tekirdag,40.969722,27.955278,approximate,,,
T0547,0,T054700,https://www.gem.wiki/Canatxx_LNG_Terminal,Canatxx LNG Terminal,Import,United Kingdom,Cancelled,,Canatxx LNG Limited,,,,,10,mtpa,10,Europe,Anglesey,,Wales,53.283333,-4.333333,approximate,,,
T0549,0,T054900,https://www.gem.wiki/Canvey_LNG_Terminal,Canvey LNG Terminal,Import,United Kingdom,Cancelled,,Calor; Osaka Gas; Sojitz; Sumitomo Group,,,,,4,mtpa,4,Europe,"Thames Road, Canvey Island",Essex,East region,51.516,0.583,approximate,,,
T0551,0,T055100,https://www.gem.wiki/Dragon_LNG_Terminal,Dragon LNG Terminal,Import,United Kingdom,Operating,,Shell plc (50%); Ancala Partners (50%),2009,,,,5.6,mtpa,5.6,Europe,Waterston,"Milford Haven, Pembrokeshire",Wales,51.70453,-4.99774,exact,,,
T0553,0,T055300,https://www.gem.wiki/Grain_LNG_Terminal,Grain LNG Terminal,Import,United Kingdom,Operating,,National Grid (100%),2005,,,,14.3,mtpa,14.3,Europe,Isle of Grain,,Kent,51.45107,0.67987,exact,,,
T0553,1,T055301,https://www.gem.wiki/Grain_LNG_Terminal,Grain LNG Terminal Expansion,Import,United Kingdom,Cancelled,,National Grid,,,,,6,mtpa,6,Europe,Isle of Grain,,Kent,51.45107,0.67987,exact,,,
T0555,0,T055500,https://www.gem.wiki/Port_Meridian_FLNG_Terminal,Port Meridian FLNG Terminal,Import,United Kingdom,Cancelled,,InfraStrata,2024,,,,6,mtpa,6,Europe,Fylde,Lancashire,North West,53.837,-2.861,approximate,Pre-FID,,yes
T0557,0,T055700,https://www.gem.wiki/South_Hook_LNG_Terminal,South Hook LNG Terminal,Import,United Kingdom,Operating,,Qatar Petroleum (8.35%); ExxonMobil (.%); Total S.A. (8.35%),2009,,,,15.6,mtpa,15.6,Europe,Milford Haven,Pembrokeshire,Wales,51.7152,-5.07627,exact,,,
T0559,0,T055900,https://www.gem.wiki/Teesside_GasPort_LNG_Terminal,Teesside GasPort LNG Terminal,Import,United Kingdom,Retired,,Trafigura Group,2007,,,2015,3,mtpa,3,Europe,Middlesbrough,,,54.57423,-1.23496,exact,,,yes
T0561,0,T056100,https://www.gem.wiki/Black_Sea_LNG_Terminal,Ukraine LNG Terminal,Import,Ukraine,Shelved,"Black Sea LNG Terminal, Odessa LNG Terminal",Government of Ukraine,,,,,7.3,mtpa,7.3,Europe,Yuzhnyi Port,,Odessa Oblast,46.623611,31.101111,approximate,Pre-FID,,yes
T0618,0,T061800,https://www.gem.wiki/MOL_FSRU_Challenger,MOL FSRU Challenger,Import,Turkey,Operating,D�rtyol LNG Terminal,MOL Group (.%); Vopak (.%),2018,,,,4.1,mtpa,4.1,Europe,D�rtyol,,Hatay,36.8555793,36.1314147,exact,FID,,yes
T0619,1,T061901,https://www.gem.wiki/Crimea_LNG_Terminal,Crimea LNG Terminal,Export,Ukraine,Proposed,,Gazprom; Petrel Resources,,,,,,,--,Europe,,,Crimea,45.3098595,33.9329082,approximate,Pre-FID,,
T0663,0,T066300,https://www.gem.wiki/Gothenburg_LNG_Terminal,Gothenburg LNG Terminal,Import,Sweden,Cancelled,,Vopak; Swedegas,,,,2019,0.4,mtpa,0.4,Europe,Gothenburg,,,57.70177,11.947963,approximate,Pre-FID,,
T0681,0,T068100,https://www.gem.wiki/Alexandroupolis_LNG_Terminal,Alexandroupolis LNG Terminal,Import,Greece,Proposed,,Gastrade (80%); Bulgartransgaz (20%),2023,,,,6.1,bcm/y,4.485294536,Europe,Aegean Sea,,,40.748354,25.718754,approximate,FID,,yes
T0683,0,T068300,https://www.gem.wiki/Ravenna_LNG_Terminal,Ravenna LNG Terminal,Import,Italy,Operating,,Petrolifera Italo Rumena; Edison S.p.A.,2021,,,,0.001,bcm/y,0.000735294,Europe,Port of Ravenna ,,,44.471734,12.248134,approximate,FID,,
T0687,0,T068700,https://www.gem.wiki/Lysekil_LNG_Terminal,Lysekil LNG Terminal,Import,Sweden,Operating,,Gasum (100%),2014,,,,0.2,mtpa,0.2,Europe,,,,58.274285,11.452119,approximate,,,
T0719,1,T071901,https://www.gem.wiki/Frederikshavn_LNG_Terminal,Frederikshavn LNG Terminal,Import,Denmark,Proposed,,Nordliq (100%),,,,,0.05,mtpa,0.05,Europe,Frederikshavn,,,57.436688,10.550949,approximate,Pre-FID,,
T0720,0,T072000,https://www.gem.wiki/Rauma_LNG_terminal,Rauma LNG Terminal,Import,Finland,Proposed,,AGA Gas,,,,,,,--,Europe,Rauma,,,61.130747,21.435687,approximate,Pre-FID,,
T0721,0,T072100,https://www.gem.wiki/Stade_LNG_Terminal,Stade LNG Terminal,Import,Germany,Proposed,,Hanseatic Energy Hub,2026,,,,12,bcm/y,8.823530235,Europe,Stade,,Lower Saxony,53.652459,9.510382,approximate,Pre-FID,,
T0722,0,T072200,https://www.gem.wiki/Rostock_LNG_Terminal,Rostock LNG Terminal,Import,Germany,Cancelled,,Novatek; Fluxys,2023,,,,0.3,mtpa,0.3,Europe,Rostock,,,54.181909,12.088052,approximate,Pre-FID,,
T0723,0,T072300,https://www.gem.wiki/Cork_LNG_Terminal,Cork FSRU Terminal,Import,Ireland,Cancelled,Inisfree LNG Terminal,NextDecade,,,,2021,4,bcm/y,2.941176745,Europe,Cork,,,51.831398,-8.322984,approximate,,,yes
T0724,0,T072400,https://www.gem.wiki/HIGAS_LNG_Terminal,HIGAS LNG Terminal,Import,Italy,Operating,Santa Giusta LNG Terminal,Stolt-Nielsen Limited; Gas and Heat; CPL Concordia,2021,,,,0.3,mtpa,0.3,Europe,Oristano,,Sardinia,39.863873,8.554238,approximate,FID,,
T0725,0,T072500,https://www.gem.wiki/Skulte_LNG_Terminal,Skulte LNG Terminal,Import,Latvia,Proposed,,Skulte LNG Terminal,2024,,,,6.2,bcm/y,4.558823955,Europe,Skulte,Skulte Parish,,57.315,24.367,approximate,Pre-FID,,yes
T0726,1,T072601,https://www.gem.wiki/Tjelbergodden_LNG_Terminal,Tjelbergodden LNG Terminal,Export,Norway,Operating,,Petoro (18.1%); Equinor (5.%); ConocoPhillips (18.1%); Eni S.p.A. (5%),1997,,,,0.012,mtpa,0.012,Europe,Kj�rsvikbugen,,,63.408456,8.693715,approximate,,,
T0727,1,T072701,https://www.gem.wiki/Snurrevarden_LNG_Terminal,Snurrevarden LNG Terminal,Export,Norway,Operating,Karmoy LNG Terminal,Molgas; Total S.A.; Equinor,2003,,,,0.02,mtpa,0.02,Europe,,,,59.313521,5.285961,approximate,,,
T0728,1,T072801,https://www.gem.wiki/Kollsnes_LNG_Terminal,Kollsnes LNG Terminal,Export,Norway,Operating,,Molgas; Total S.A.; Equinor,2003,,,,0.04,mtpa,0.04,Europe,Kollsnesvegen,,,60.548447,4.834402,approximate,,,
T0728,2,T072802,https://www.gem.wiki/Kollsnes_LNG_Terminal,Kollsnes LNG Terminal Expansion,Export,Norway,Operating,,Molgas; Total S.A.; Equinor,2007,,,,0.08,mtpa,0.08,Europe,Kollsnesvegen,,,60.548447,4.834402,approximate,,,
T0730,0,T073000,https://www.gem.wiki/Fredrikstad_LNG_Terminal,Fredrikstad LNG Terminal,Import,Norway,Operating,�ra LNG Terminal,Gasum (100%),2011,,,,0.1,mtpa,0.1,Europe,�ra,,,59.1875329,10.9595717,exact,,,
T0731,0,T073100,https://www.gem.wiki/Polish_Baltic_Sea_Coast_Terminal,Polish Baltic Sea Coast Terminal,Import,Poland,Proposed,LNG Gdansk,--,2025,,,,6.1,bcm/y,4.485294536,Europe,Gdansk,,,54.407321,18.716445,approximate,Pre-FID,,
T0732,0,T073200,https://www.gem.wiki/G%C3%A4vle_LNG_terminal,G�vle LNG Terminal,Import,Sweden,Cancelled,,Gasum (100%),,,,,0.3,bcm/y,0.220588256,Europe,G�vle,,,60.681256,17.182174,approximate,,,
T0733,0,T073300,https://www.gem.wiki/Mosjoen_LNG_Terminal,Mosjoen LNG Terminal,Import,Norway,Operating,,Molgas; Total S.A.; Equinor,2007,,,,0.4,mtpa,0.4,Europe,Mosjoen,,,65.836962,13.187084,approximate,,,
T0807,0,T080700,https://www.gem.wiki/Gulf_of_Saros_FSRU,Gulf of Saros FSRU,Import,Turkey,Construction,,BOTA? (100%),2022,,,,5.4,mtpa,5.4,Europe,,,,40.594649,26.412034,approximate,FID,,yes
T0828,0,T082800,https://www.gem.wiki/Hoegh_LNG_FSRU_Terminal,Hoegh LNG FSRU Terminal,Import,Cyprus,Cancelled,,Ho?egh LNG,2021,,,2021,,,--,Europe,Vasiliko,,,34.710168,33.323549,approximate,,,yes
T0830,0,T083000,https://www.gem.wiki/Delimara_Onshore_LNG_Terminal,Delimara Onshore LNG Terminal,Import,Malta,Proposed,,--,,,,,,,--,Europe,Delimara Peninsula,,,35.831773,14.556062,approximate,Pre-FID,,
T0831,0,T083100,https://www.gem.wiki/Marshal_Vasilevskiy_FSRU_Terminal,Marshal Vasilevskiy FSRU Terminal,Import,Netherlands,Idle,,Gazprom,2020,,,,,,--,Europe,Rotterdam,,,51.953562,4.141755,approximate,,,yes
T0855,0,T085500,https://www.gem.wiki/Predator_FSRU_Terminal,Predator FSRU Terminal,Import,Ireland,Proposed,,Predator Oil & Gas,2024,,,,2.4,mtpa,2.4,Europe,,,,51.088313,-9.246541,approximate,Pre-FID,,yes
T0856,0,T085600,https://www.gem.wiki/Puerto_de_la_Luz_LNG_Terminal,Puerto de la Luz LNG Terminal,Import,Spain,Proposed,,Totisa Holdings,2023,,,,,,--,Europe,Las Palmas,Gran Canaria,Canarias,28.139483,-15.423414,approximate,Pre-FID,,
T0924,0,T092400,https://www.gem.wiki/Port_of_Vlora_LNG_Terminal,Port of Vlora LNG Terminal,Import,Albania,Proposed,,Excelerate Energy; ExxonMobil; Ministry of Infrastructure and Energy,2023,,,,,,--,Europe,Port of Vlora,,,40.449271,19.480761,approximate,Pre-FID,,
T0992,0,T099200,https://www.gem.wiki/Dioriga_FSRU_Terminal,Dioriga FSRU Terminal,Import,Greece,Proposed,,Dioriga Gas,2023,,,,2.6,bcm/y,1.911764884,Europe,Gulf of Corinth,,,37.91092,23.063539,approximate,Pre-FID,,yes
T0997,0,T099700,https://www.gem.wiki/Eemshaven_FSRU_Terminal,Eemshaven FSRU Terminal,Import,Netherlands,Proposed,,Gasunie (100%),2022,,,,4,bcm/y,2.941176745,Europe,Eemshaven,,,53.4500166,6.805397825,approximate,FID,2017,yes
T1000,0,T100000,https://www.gem.wiki/Uniper_Wilhelmshaven_LNG_Terminal,Wilhelmshaven Uniper LNG Terminal,Import,Germany,Proposed,,Uniper (100%),2025,,,,20,bcm/y,14.70588373,Europe,Wilhelmshaven Port,,Lower Saxony,53.516667,8.133333,approximate,,,
T1001,0,T100100,https://www.gem.wiki/TES_Wilhelmshaven_LNG_Terminal,TES Wilhelmshaven LNG Terminal,Import,Germany,Proposed,,Tree Energy Solutions (TES) (100%),2025,,,,10,bcm/y,7.352941863,Europe,Wilhelmshaven Port,,Lower Saxony,53.516667,8.133333,approximate,,,